 
 Start
Turn the potentiometer clockwise to increase the steering gain from 0 to 10.2.
Press # when you are finished.#
Your gain is 1.9
Select a desired heading (0 to 3599) by inputing 5 digits. Lead with a 0. Press # to confirm.
027#
You selected 2700 as your heading
Select an initial speed (2765 to 3502) by inputing 5 digits. Lead with a 0. Press # to confirm.
031#  
You selected 3100 as your speed
4,-239,2436,148
8,-234,2445,85
12,-215,2482,141
16,-191,2528,136
20,-128,2649,131
24,-9,2877,126
28,87,3062,121
32,184,3245,116
36,185,3245,110
40,148,3179,98
44,78,3044,92
48,26,2944,89
52,-30,2837,89
56,-43,2812,83
60,-46,2806,75
64,-36,2825,70
68,8,2910,64Press 4 for left or 6 for right.
Press space to return to normal path.

72,54,2954,59
76,59,2954,59
80,60,2954,59
84,60,2954,594
88,62,2425,584444
92,123,2425,53
96,197,2425,48
100,275,2425,43
104,332,2425,40
108,375,2425,44
112,396,2425,40
116,403,2425,34
120,403,2425,32
124,401,2425,29
128,398,2425,244
132,394,2425,138
136,396,2425,349
140,400,2425,115
144,405,2425,176
148,416,2425,232
152,427,2425,165
156,436,2425,162 
160,440,3245,118
164,361,3245,114
168,280,3245,175
172,209,3245,153
176,141,3165,237
180,95,3077,294
184,38,2967,271
188,-2,2891,126
192,-40,2818,182
196,-61,2777,147
200,-77,2747,94
204,-88,2726,167
208,-91,2720,240
212,-87,2727,247
216,-81,2739,242
220,-76,2749,194
224,-67,2766,207
228,-53,2793,191
232,-48,2802,217
236,-46,2806,213
240,-59,2781,134
244,-84,2733,201
248,-107,2689,195
252,-147,2612,188
256,-188,2534,182
260,-225,2463,178
264,-288,2425,133
268,-317,2425,104
272,-349,2425,165
276,-370,2425,25
280,-367,2425,14
284,-367,2425,12
