 
 Start
Turn the potentiometer clockwise to increase the steering gain from 0 to 10.2.
Press # when you are finished. 
                               Start
Turn the potentiometer clockwise to increase the steering gain from 0 to 10.2.
Press # when you are finished.#
Your gain is 6.7
Select a desired heading (0 to 3599) by inputing 5 digits. Lead with a 0. Press # to confirm.
027#
You selected 2700 as your heading
Select an initial speed (2765 to 3502) by inputing 5 digits. Lead with a 0. Press # to confirm.
031#
You selected 3100 as your speed
4,-76,2425,213
8,18,3015,210
12,69,3245,205
16,44,3188,166
20,-11,2821,123
24,-35,2661,111
28,-55,2527,134
32,-64,2467,110
36,-58,2507,158
40,-34,2667,162
44,8,2948,157
48,51,3235,151
52,108,3245,147
56,134,3245,100
60,121,3245,99
64,68,3245,91
68,10,2961,89
72,-21,2754,101
76,0,2895,77
80,-17,2781,71
84,-45,2594,69
88,-67,2447,65
92,-69,2434,65
96,-84,2425,64
100,-129,2425,86
104,-191,2425,65
108,-232,2425,84
112,-257,2425,78
116,-265,2425,72
120,-255,2425,66
124,-220,2425,60
128,-174,2425,55
132,-50,2561,51Press 4 for left or 6 for right.
Press space to return to normal path.

136,-14,2561,49
140,-4,2561,494
144,-7,2561,49
148,22,2425,46
152,104,2425,42
156,183,2425,37
160,230,2425,34
164,282,2425,30
168,321,2425,27
172,360,2425,25
176,392,2425,86
180,430,2425,241
184,459,2425,221
188,501,2425,283
192,530,2425,74
196,567,2425,119 
200,596,3245,78
204,592,3245,103
208,532,3245,150
212,478,3245,256
216,428,3245,154
220,390,3245,234
224,367,3245,171
228,360,3245,89
232,371,3245,219
236,375,3245,216
240,365,3245,131
244,326,3245,209
248,211,3245,134
252,-27,2714,152
256,-229,2425,155
260,-299,2425,151
264,-377,2425,154
268,-449,2425,113
272,-464,2425,173
276,-466,2425,144
280,-460,2425,161
284,-445,2425,8
288,-439,2425,5
292,-444,2425,5 
                Start
Turn the potentiometer clockwise to increase the steering gain from 0 to 10.2.
Press # when you are finished.#
Your gain is 0.5
Select a desired heading (0 to 3599) by inputing 5 digits. Lead with a 0. Press # to confirm.
027#
You selected 2700 as your heading
Select an initial speed (2765 to 3502) by inputing 5 digits. Lead with a 0. Press # to confirm.
031#
You selected 3100 as your speed
4,-297,2740,157
8,-310,2733,131
12,-325,2726,101
16,-316,2730,102
20,-280,2749,231
24,-205,2788,206
28,-121,2832,103
32,35,2913,172
36,97,2945,93
40,121,2957,101
44,102,2948,96
48,68,2930,92
52,18,2904,131
56,-16,2886,166
60,-47,2870,115
64,-58,2864,105
68,-46,2871,97
72,-5,2892,82
76,35,2913,85
80,85,2939,82
84,123,2958,107
88,150,2973,78
92,157,2976,90
96,144,2969,66
100,102,2948,64
104,29,2910,58
108,-62,2862,75
112,-123,2831,56
116,-165,2809,60
120,-216,2782,56
124,-265,2757,57
128,-301,2738,60
132,-325,2726,53
136,-333,2721,54
140,-337,2719,54Press 4 for left or 6 for right.
Press space to return to normal path.

144,-334,2719,50
148,-335,2719,50
152,-336,2719,504
156,-334,2425,7244
160,-311,2425,54
164,-295,2425,62
168,-271,2425,57
172,-259,2425,57
176,-254,2425,76
180,-252,2425,73
184,-240,2425,84
188,-221,2425,87
192,-170,2425,57 
196,-131,2826,77
200,-131,2826,134
204,-145,2819,111
208,-153,2815,94
212,-152,2815,90
216,-132,2826,103
220,-67,2860,105
224,48,2919,104
228,139,2967,99
232,185,2991,87
236,199,2998,81
240,185,2991,69
244,152,2974,72
248,109,2951,82
252,58,2925,65
256,-1,2894,70
260,-86,2850,64
264,-154,2814,86
268,-203,2789,56
272,-236,2781,11
276,-236,2781,7
280,-236,2781,5
